f 1265/5/6 1262/5/6 1266/5/6
f 1264/5/6 1265/5/6 1267/5/6
f 1267/5/6 1265/5/6 1268/5/6
f 1268/5/6 1265/5/6 1269/5/6
f 1269/5/6 1265/5/6 1270/5/6
f 1268/5/6 1269/5/6 1271/5/6
f 1271/5/6 1269/5/6 1272/5/6
f 1273/6/6 1274/6/6 1277/6/6
f 1277/6/6 1274/6/6 1278/6/6
f 1275/6/6 1276/6/6 1279/6/6
f 1279/6/6 1276/6/6 1280/6/6
f 1281/7/6 1282/7/6 1285/7/6
f 1283/7/6 1284/7/6 1286/7/6
f 1281/7/6 1285/7/6 1287/7/6
f 1287/7/6 1285/7/6 1288/7/6
f 1286/7/6 1284/7/6 1289/7/6
f 1289/7/6 1284/7/6 1290/7/6
f 1291/7/6 1292/7/6 1295/7/6
f 1293/7/6 1294/7/6 1296/7/6
f 1291/7/6 1295/7/6 1297/7/6
f 1297/7/6 1295/7/6 1298/7/6
f 1296/7/6 1294/7/6 1299/7/6
f 1299/7/6 1294/7/6 1300/7/6
f 1301/7/6 1302/7/6 1305/7/6
f 1303/7/6 1304/7/6 1306/7/6
f 1301/7/6 1305/7/6 1307/7/6
f 1307/7/6 1305/7/6 1308/7/6
f 1306/7/6 1304/7/6 1309/7/6
f 1309/7/6 1304/7/6 1310/7/6
f 1311/7/6 1312/7/6 1315/7/6
f 1313/7/6 1314/7/6 1316/7/6
f 1311/7/6 1315/7/6 1317/7/6
f 1317/7/6 1315/7/6 1318/7/6
f 1316/7/6 1314/7/6 1319/7/6
f 1319/7/6 1314/7/6 1320/7/6
f 1321/7/6 1322/7/6 1326/7/6
f 1326/7/6 1322/7/6 1327/7/6
f 1323/7/6 1324/7/6 1328/7/6
f 1328/7/6 1324/7/6 1329/7/6
f 1325/7/6 1326/7/6 1331/7/6
f 1331/7/6 1326/7/6 1332/7/6
f 1329/7/6 1330/7/6 1333/7/6
f 1333/7/6 1330/7/6 1334/7/6
f 1335/7/6 1336/7/6 1339/7/6
f 1339/7/6 1336/7/6 1340/7/6
f 1337/7/6 1338/7/6 1343/7/6
f 1343/7/6 1338/7/6 1344/7/6
f 1340/7/6 1341/7/6 1345/7/6
f 1345/7/6 1341/7/6 1346/7/6
f 1342/7/6 1343/7/6 1347/7/6
f 1347/7/6 1343/7/6 1348/7/6
f 1349/7/6 1350/7/6 1354/7/6
f 1354/7/6 1350/7/6 1355/7/6
f 1351/7/6 1352/7/6 1356/7/6
f 1356/7/6 1352/7/6 1357/7/6
f 1353/7/6 1354/7/6 1360/7/6
f 1360/7/6 1354/7/6 1361/7/6
f 1357/7/6 1358/7/6 1362/7/6
f 1362/7/6 1358/7/6 1363/7/6
f 1359/7/6 1360/7/6 1365/7/6
f 1365/7/6 1360/7/6 1366/7/6
f 1363/7/6 1364/7/6 1367/7/6
f 1367/7/6 1364/7/6 1368/7/6
f 1369/7/6 1370/7/6 1373/7/6
f 1373/7/6 1370/7/6 1374/7/6
f 1371/7/6 1372/7/6 1375/7/6
f 1375/7/6 1372/7/6 1376/7/6
f 1377/7/6 1378/7/6 1381/7/6
f 1381/7/6 1378/7/6 1382/7/6
f 1379/7/6 1380/7/6 1385/7/6
f 1385/7/6 1380/7/6 1386/7/6
f 1382/7/6 1383/7/6 1387/7/6
f 1387/7/6 1383/7/6 1388/7/6
f 1384/7/6 1385/7/6 1391/7/6
f 1391/7/6 1385/7/6 1392/7/6
f 1388/7/6 1389/7/6 1393/7/6
f 1393/7/6 1389/7/6 1394/7/6
f 1390/7/6 1391/7/6 1395/7/6
f 1395/7/6 1391/7/6 1396/7/6
f 1397/7/6 1398/7/6 1400/7/6
f 1400/7/6 1398/7/6 1401/7/6
f 1399/7/6 1400/7/6 1404/7/6
f 1404/7/6 1400/7/6 1405/7/6
f 1401/7/6 1402/7/6 1406/7/6
f 1406/7/6 1402/7/6 1407/7/6
f 1403/7/6 1404/7/6 1410/7/6
f 1410/7/6 1404/7/6 1411/7/6
f 1407/7/6 1408/7/6 1412/7/6
f 1412/7/6 1408/7/6 1413/7/6
f 1409/7/6 1410/7/6 1415/7/6
f 1415/7/6 1410/7/6 1416/7/6
f 1413/7/6 1414/7/6 1419/7/6
f 1419/7/6 1414/7/6 1420/7/6
f 1416/7/6 1417/7/6 1422/7/6
f 1422/7/6 1417/7/6 1423/7/6
f 1418/7/6 1419/7/6 1424/7/6
f 1424/7/6 1419/7/6 1425/7/6
f 1421/7/6 1422/7/6 1427/7/6
f 1427/7/6 1422/7/6 1428/7/6
f 1425/7/6 1426/7/6 1431/7/6
f 1431/7/6 1426/7/6 1432/7/6
f 1428/7/6 1429/7/6 1433/7/6
f 1433/7/6 1429/7/6 1434/7/6
f 1430/7/6 1431/7/6 1437/7/6
f 1437/7/6 1431/7/6 1438/7/6
f 1434/7/6 1435/7/6 1439/7/6
f 1439/7/6 1435/7/6 1440/7/6
f 1436/7/6 1437/7/6 1441/7/6
f 1441/7/6 1437/7/6 1442/7/6
f 1440/7/6 1441/7/6 1443/7/6
f 1443/7/6 1441/7/6 1444/7/6
f 1445/7/6 1446/7/6 1450/7/6
f 1450/7/6 1446/7/6 1451/7/6
f 1451/7/6 1446/7/6 1452/7/6
f 1447/7/6 1448/7/6 1453/7/6
f 1453/7/6 1448/7/6 1454/7/6
f 1454/7/6 1448/7/6 1455/7/6
f 1449/7/6 1450/7/6 1458/7/6
f 1450/7/6 1451/7/6 1458/7/6
f 1458/7/6 1451/7/6 1459/7/6
f 1455/7/6 1456/7/6 1460/7/6
f 1454/7/6 1455/7/6 1460/7/6
f 1460/7/6 1456/7/6 1461/7/6
f 1457/7/6 1458/7/6 1463/7/6
f 1463/7/6 1458/7/6 1464/7/6
f 1461/7/6 1462/7/6 1467/7/6
f 1467/7/6 1462/7/6 1468/7/6
f 1464/7/6 1465/7/6 1470/7/6
f 1470/7/6 1465/7/6 1471/7/6
f 1466/7/6 1467/7/6 1472/7/6
f 1472/7/6 1467/7/6 1473/7/6
f 1469/7/6 1470/7/6 1475/7/6
f 1475/7/6 1470/7/6 1476/7/6
f 1473/7/6 1474/7/6 1479/7/6
f 1479/7/6 1474/7/6 1480/7/6
f 1476/7/6 1477/7/6 1481/7/6
f 1481/7/6 1477/7/6 1482/7/6
f 1482/7/6 1477/7/6 1483/7/6
f 1478/7/6 1479/7/6 1486/7/6
f 1486/7/6 1479/7/6 1487/7/6
f 1487/7/6 1479/7/6 1488/7/6
f 1483/7/6 1484/7/6 1489/7/6
f 1482/7/6 1483/7/6 1489/7/6
f 1489/7/6 1484/7/6 1490/7/6
f 1486/7/6 1487/7/6 1491/7/6
f 1485/7/6 1486/7/6 1491/7/6
f 1491/7/6 1487/7/6 1492/7/6
f 1493/7/6 1494/7/6 1496/7/6
f 1496/7/6 1494/7/6 1497/7/6
f 1495/7/6 1496/7/6 1500/7/6
f 1497/7/6 1498/7/6 1500/7/6
f 1496/7/6 1497/7/6 1500/7/6
f 1500/7/6 1498/7/6 1501/7/6
f 1499/7/6 1500/7/6 1503/7/6
f 1503/7/6 1500/7/6 1504/7/6
f 1501/7/6 1502/7/6 1509/7/6
f 1509/7/6 1502/7/6 1510/7/6
f 1504/7/6 1505/7/6 1512/7/6
f 1512/7/6 1505/7/6 1513/7/6
f 1506/7/6 1507/7/6 1514/7/6
f 1514/7/6 1507/7/6 1515/7/6
f 1508/7/6 1509/7/6 1516/7/6
f 1516/7/6 1509/7/6 1517/7/6
f 1511/7/6 1512/7/6 1519/7/6
f 1519/7/6 1512/7/6 1520/7/6
f 1517/7/6 1518/7/6 1521/7/6
f 1521/7/6 1518/7/6 1522/7/6
f 1520/7/6 1521/7/6 1523/7/6
f 1523/7/6 1521/7/6 1524/7/6
f 1524/7/6 1521/7/6 1525/7/6
f 1525/7/6 1521/7/6 1526/7/6
f 1524/7/6 1525/7/6 1527/7/6
f 1527/7/6 1525/7/6 1528/7/6
f 1529/7/6 1530/7/6 1531/7/6
f 1531/7/6 1530/7/6 1532/7/6
f 1532/7/6 1530/7/6 1533/7/6
f 1533/7/6 1530/7/6 1534/7/6
f 1534/7/6 1530/7/6 1535/7/6
f 1535/7/6 1530/7/6 1536/7/6
f 1532/6/6 1533/6/6 1538/6/6
f 1538/6/6 1533/6/6 1539/6/6
f 1534/6/6 1535/6/6 1540/6/6
f 1540/6/6 1535/6/6 1541/6/6
f 1538/7/6 1539/7/6 1543/7/6
f 1541/7/6 1542/7/6 1543/7/6
f 1540/7/6 1541/7/6 1543/7/6
f 1539/7/6 1540/7/6 1543/7/6
f 1537/7/6 1538/7/6 1543/7/6
f 1543/7/6 1542/7/6 1544/7/6
‰PNG

   IHDR         1Ypw  iCCPkCGColorSpaceGenericRGB  8U]hU>›¹³+$ÎƒÔ¦¦’þ5”´lRÑ„Úèþe³mÜ,“l´AÉìÝi&3ãü¤i)>AÁ¨à“àÿ[Á'!j«í‹-¢´P¢ƒ(øÐúG¡Ò	ë¹3³»“¸k½ËÜùæœï~çÞsîÞ¸,[–Þ%,®-åÓâ³ÇæÄÄ:tÁ}Ð}Ð-+Ž•*•&ãÂ¿Úíï ÆÞ×ö·÷ÿgë®PGˆÝ…Ø¬8Ê"âe þÅ²]€AûÈ	×bø	Ä;lœ âÃµ Wžð²Ï™‘2ˆ_E,(ªŒþÄÛˆç#öZsðÛŽ<5¨­)"ËEÉ6«šN#Ó½ƒû¶EÝkÄÛƒO³0}ß¸ö—*r–á‡ŸUäÜtˆ¯.i³Åÿe¹i	ñ# ]»¼…r
ñ>ÄcU{¼èt©ª7ÑÀ+§Ô™gßƒxuÁ<ÊÆîDüµ1_œ
u~Rœæ àâ*-°z÷#°Mi*ˆËWh6Çòˆø¸æf}î-gi:×Ð9¥fŠA,î‹ãòV§>ÄW©ž—Bý_-·Æ%=†^œtÈ0uüõúvW™â’9Œ%/VµñBÈWµ'¤_¶tâÜÈMÛ“ÊŸ¿ŸåP““í\>Ä˜É@Á„yì0`D i|[`£§
èh¡è¥h¡øÕàìßÂ)ùþ ·TjþÈëèÑ0B¦ÿ#ðÐªÂïhU#¼~yh«uÐ	fp#Ô1I/I’ƒø"“ä0!£ ’'ÉSdŒdÑ:J5Ç–"sdó¹ÑÔy#RŸ7‹¼‹èwAÆþgd˜à´ÏÅJŸ7ØÏØÏkÊ•×n^:}nW‹»FVŸ»Ösét$gj-tÈÚÔrÏÿÂ_ç×°_ç7Zþ~ëÛV·5ë4ÌV
}ºo[ÄGó=Nd>¥-Ula³£¢Y5VúË }¹x»g[üä÷É?’kÉ÷’&ãÞä>áÎsŸrŸqß€È]à.r_r_qsŸGjÔyï4kî¯£±
æi—QÜŸBZØ-<(d…=ÂÃÂdKOè†„	a/zv7«]»Ç°od«}¬€©sìn¬³Öá?TF–'|¦ãï3Nnã„#I?"…m»z„íõ¦v~K=Ú¯Æsñl<b|_|4>?Âpƒß‹¾QìñÔré²ËâŒi´µšêŠÃÉäãb
¯2*åÀ (ëºè»Ñ¦µ—hå °{28ÂoIþýÛy¥esŸ8ü';÷Z¶9à¬ÐûhË6€gã½ï ¬>¦xöRx'Äbß8ÕƒÃÁWOÏ«ëõ[xn%Þ Ø|½^ÿûýz}óÔß ¸ ÿÿ%xÅcÖË   8eXIfMM *    ‡i                                ²Âf   UIDAT8cüg0ðY ð ˆŸ9g ìeÀáßQ÷@ÓÆhø@Ò%ŽpÀ–~ÞÓñ{ ®{@Œ~ÿŽ€˜D*|÷î.Ãû÷ïîÝ»‡—ªa mçã“Qp    IEND®B`‚# MagicaVoxel @ Ephtracy

newmtl palette
illum 1
Ka 0.000 0.000 0.000
Kd 1.000 1.000 1.000
Ks 0.000 0.000 0.000
map_Kd subwayhead.vox.png
# MagicaVoxel @ Ephtracy

# group
o 

# material
mtllib subwayhead.vox.mtl
usemtl palette

# normals
vn -1 0 0
vn 1 0 0
vn 0 0 1
vn 0 0 -1
vn 0 -1 0
vn 0 1 0

# texcoords
vt 0.0136719 0.5
vt 0.0214844 0.5
vt 0.845703 0.5
vt 0.853516 0.5
vt 0.876953 0.5
vt 0.958984 0.5
vt 0.966797 0.5
vt 0.978516 0.5
vt 0.982422 0.5
vt 0.986328 0.5
vt 0.994141 0.5

# verts
v -0.7 0.5 1.5
v -0.7 0.5 -1.2
v -0.7 0.6 1.6
v -0.7 0.6 1.5
v -0.7 0.6 -1.2
v -0.7 0.6 -1.3
v -0.7 0.7 1.4
v -0.7 0.7 -1.1
v -0.7 0.8 1.4
v -0.7 0.8 -1.1
v -0.7 0.9 1.7
v -0.7 0.9 1.6
v -0.7 0.9 1.4
v -0.7 0.9 -1.1
v -0.7 1 1.4
v -0.7 1 -1.1
v -0.7 2 1.4
v -0.7 2 1.3
v -0.7 2 -1
v -0.7 2 -1.1
v -0.7 2.1 1.7
v -0.7 2.1 1.6
v -0.7 2.1 1.3
v -0.7 2.1 -1
v -0.7 2.2 1.6
v -0.7 2.2 1.5
v -0.7 2.2 -1.2
v -0.7 2.2 -1.3
v -0.7 2.3 1.5
v -0.7 2.3 1.3
v -0.7 2.3 1.1
v -0.7 2.3 -0.8
v -0.7 2.3 -1
v -0.7 2.3 -1.2
v -0.7 2.4 1.3
v -0.7 2.4 1.1
v -0.7 2.4 -0.8
v -0.7 2.4 -1
v -0.6 0.2 1.4
v -0.6 0.2 1.1
v -0.6 0.2 -0.8
v -0.6 0.2 -1.1
v -0.6 0.3 1.3
v -0.6 0.3 1.2
v -0.6 0.3 -0.9
v -0.6 0.3 -1
v -0.6 0.4 1.5
v -0.6 0.4 1.4
v -0.6 0.4 1.3
v -0.6 0.4 1.2
v -0.6 0.4 1.1
v -0.6 0.4 1
v -0.6 0.4 -0.7
v -0.6 0.4 -0.8
v -0.6 0.4 -0.9
v -0.6 0.4 -1
v -0.6 0.4 -1.1
v -0.6 0.4 -1.2
v -0.6 0.5 1.6
v -0.6 0.5 1.5
v -0.6 0.5 1
v -0.6 0.5 -0.7
v -0.6 0.5 -1.2
v -0.6 0.5 -1.3
v -0.6 0.6 1.7
v -0.6 0.6 1.6
v -0.6 0.6 1.5
v -0.6 0.6 -1.2
v -0.6 0.6 -1.3
v -0.6 0.6 -1.4
v -0.6 0.8 1.8
v -0.6 0.8 1.7
v -0.6 0.8 1.6
v -0.6 0.9 1.7
v -0.6 0.9 1.6
v -0.6 1 1.4
v -0.6 1 -1.1
v -0.6 1.1 1.3
v -0.6 1.1 0.7
v -0.6 1.1 0.5
v -0.6 1.1 0.2
v -0.6 1.1 0.0999999
v -0.6 1.1 -0.2
v -0.6 1.1 -0.4
v -0.6 1.1 -1
v -0.6 2 1.4
v -0.6 2 1.3
v -0.6 2 0.7
v -0.6 2 0.5
v -0.6 2 0.2
v -0.6 2 0.0999999
v -0.6 2 -0.2
v -0.6 2 -0.4
v -0.6 2 -1
v -0.6 2 -1.1
v -0.6 2.1 1.7
v -0.6 2.1 1.6
v -0.6 2.1 1.3
v -0.6 2.1 -1
v -0.6 2.2 1.8
v -0.6 2.2 1.6
v -0.6 2.2 1.5
v -0.6 2.2 -1.2
v -0.6 2.2 -1.3
v -0.6 2.2 -1.4
v -0.6 2.3 1.6
v -0.6 2.3 1.5
v -0.6 2.3 1.3
v -0.6 2.3 1.1
v -0.6 2.3 -0.8
v -0.6 2.3 -1
v -0.6 2.3 -1.2
v -0.6 2.3 -1.3
v -0.6 2.4 1.5
v -0.6 2.4 1.3
v -0.6 2.4 1.1
v -0.6 2.4 -0.8
v -0.6 2.4 -1
v -0.6 2.4 -1.2
v -0.6 2.5 1.3
v -0.6 2.5 1.1
v -0.6 2.5 -0.8
v -0.6 2.5 -1
v -0.5 0.5 1.7
v -0.5 0.5 1.6
v -0.5 0.5 -1.3
v -0.5 0.5 -1.4
v -0.5 0.6 1.7
v -0.5 0.6 1.6
v -0.5 0.6 -1.3
v -0.5 0.6 -1.4
v -0.5 0.7 1.8
v -0.5 0.7 1.7
v -0.5 0.8 1.8
v -0.5 0.8 1.7
v -0.5 1.1 1.3
v -0.5 1.1 1.2
v -0.5 1.1 0.7
v -0.5 1.1 0.5
v -0.5 1.1 0.3
v -0.5 1.1 0.2
v -0.5 1.1 0.0999999
v -0.5 1.1 0
v -0.5 1.1 -0.2
v -0.5 1.1 -0.4
v -0.5 1.1 -0.5
v -0.5 1.1 -1
v -0.5 1.2 1.3
v -0.5 1.2 1.2
v -0.5 1.2 1.1
v -0.5 1.3 -0.4
v -0.5 1.3 -0.5
v -0.5 1.3 -0.6
v -0.5 1.4 1.2
v -0.5 1.4 1.1
v -0.5 1.4 1
v -0.5 1.4 -0.5
v -0.5 1.4 -0.6
v -0.5 1.4 -0.7
v -0.5 1.5 1.1
v -0.5 1.5 1
v -0.5 1.5 0.9
v -0.5 1.6 -0.6
v -0.5 1.6 -0.7
v -0.5 1.6 -0.8
v -0.5 1.7 1
v -0.5 1.7 0.9
v -0.5 1.7 0.8
v -0.5 1.7 -0.7
v -0.5 1.7 -0.8
v -0.5 1.7 -0.9
v -0.5 1.8 0.9
v -0.5 1.8 0.8
v -0.5 1.8 0.7
v -0.5 1.9 -0.8
v -0.5 1.9 -0.9
v -0.5 1.9 -1
v -0.5 2 1.3
v -0.5 2 0.8
v -0.5 2 0.7
v -0.5 2 0.5
v -0.5 2 0.3
v -0.5 2 0.2
v -0.5 2 0.0999999
v -0.5 2 0
v -0.5 2 -0.2
v -0.5 2 -0.4
v -0.5 2 -0.9
v -0.5 2 -1
v -0.5 2.2 1.8
v -0.5 2.2 1.6
v -0.5 2.2 -1.3
v -0.5 2.2 -1.4
v -0.5 2.3 1.8
v -0.5 2.3 1.6
v -0.5 2.3 1.5
v -0.5 2.3 -1.2
v -0.5 2.3 -1.3
v -0.5 2.3 -1.4
v -0.5 2.4 1.6
v -0.5 2.4 1.5
v -0.5 2.4 1.3
v -0.5 2.4 1.1
v -0.5 2.4 -0.8
v -0.5 2.4 -1
v -0.5 2.4 -1.2
v -0.5 2.4 -1.3
v -0.5 2.5 1.5
v -0.5 2.5 1.3
v -0.5 2.5 1.1
v -0.5 2.5 -0.8
v -0.5 2.5 -1
v -0.5 2.5 -1.2
v -0.5 2.6 1.3
v -0.5 2.6 1.1
v -0.5 2.6 -0.8
v -0.5 2.6 -1
v -0.4 2.3 1.7
v -0.4 2.3 1.6
v -0.4 2.3 -1.3
v -0.4 2.3 -1.4
v -0.4 2.4 1.7
v -0.4 2.4 1.6
v -0.4 2.4 1.5
v -0.4 2.4 -1.2
v -0.4 2.4 -1.3
v -0.4 2.4 -1.4
v -0.4 2.5 1.6
v -0.4 2.5 1.5
v -0.4 2.5 -1.2
v -0.4 2.5 -1.3
v -0.3 2.5 1.5
v -0.3 2.5 1.3
v -0.3 2.5 1.1
v -0.3 2.5 -0.8
v -0.3 2.5 -1
v -0.3 2.5 -1.2
v -0.3 2.6 1.5
v -0.3 2.6 1.3
v -0.3 2.6 1.1
v -0.3 2.6 -0.8
v -0.3 2.6 -1
v -0.3 2.6 -1.2
v -0.3 2.7 1.3
v -0.3 2.7 1.1
v -0.3 2.7 -0.8
v -0.3 2.7 -1
v -0.2 0.5 -1.4
v -0.2 0.5 -1.5
v -0.2 0.6 -1.4
v -0.2 0.6 -1.5
v -0.2 2.5 1.6
v -0.2 2.5 1.5
v -0.2 2.5 -1.2
v -0.2 2.5 -1.3
v -0.2 2.6 1.6
v -0.2 2.6 1.5
v -0.2 2.6 -1.2
v -0.2 2.6 -1.3
v -0.1 0.5 -1.5
v -0.1 0.5 -1.6
v -0.1 0.6 -1.5
v -0.1 0.6 -1.6
v -0.1 2.6 1.1
v -0.1 2.6 -0.8
v -0.1 2.7 1.1
v -0.1 2.7 -0.8
v 5.96046e-08 0.5 -1.6
v 5.96046e-08 0.5 -1.7
v 5.96046e-08 0.6 -1.6
v 5.96046e-08 0.6 -1.7
v 5.96046e-08 1.5 1.8
v 5.96046e-08 1.5 1.7
v 5.96046e-08 2.1 1.8
v 5.96046e-08 2.1 1.7
v 0.1 2.6 1.1
v 0.1 2.6 -0.8
v 0.1 2.7 1.1
v 0.1 2.7 -0.8
v 0.4 0.2 1.4
v 0.4 0.2 1.1
v 0.4 0.2 -0.8
v 0.4 0.2 -1.1
v 0.4 0.4 1.5
v 0.4 0.4 1.4
v 0.4 0.4 1.1
v 0.4 0.4 1
v 0.4 0.4 -0.7
v 0.4 0.4 -0.8
v 0.4 0.4 -1.1
v 0.4 0.4 -1.2
v 0.4 0.5 1.5
v 0.4 0.5 1
v 0.4 0.5 -0.7
v 0.4 0.5 -1.2
v 0.5 1.5 1.8
v 0.5 1.5 1.7
v 0.5 2.1 1.8
v 0.5 2.1 1.7
v -0.4 1.5 1.8
v -0.4 1.5 1.7
v -0.4 2.1 1.8
v -0.4 2.1 1.7
v -0.3 0.2 1.4
v -0.3 0.2 1.1
v -0.3 0.2 -0.8
v -0.3 0.2 -1.1
v -0.3 0.4 1.5
v -0.3 0.4 1.4
v -0.3 0.4 1.1
v -0.3 0.4 1
v -0.3 0.4 -0.7
v -0.3 0.4 -0.8
v -0.3 0.4 -1.1
v -0.3 0.4 -1.2
v -0.3 0.5 1.5
v -0.3 0.5 1
v -0.3 0.5 -0.7
v -0.3 0.5 -1.2
v 5.96046e-08 2.6 1.1
v 5.96046e-08 2.6 -0.8
v 5.96046e-08 2.7 1.1
v 5.96046e-08 2.7 -0.8
v 0.1 0.5 -1.6
v 0.1 0.5 -1.7
v 0.1 0.6 -1.6
v 0.1 0.6 -1.7
v 0.1 1.5 1.8
v 0.1 1.5 1.7
v 0.1 2.1 1.8
v 0.1 2.1 1.7
v 0.2 0.5 -1.5
v 0.2 0.5 -1.6
v 0.2 0.6 -1.5
v 0.2 0.6 -1.6
v 0.2 2.6 1.1
v 0.2 2.6 -0.8
v 0.2 2.7 1.1
v 0.2 2.7 -0.8
v 0.3 0.5 -1.4
v 0.3 0.5 -1.5
v 0.3 0.6 -1.4
v 0.3 0.6 -1.5
v 0.3 2.5 1.6
v 0.3 2.5 1.5
v 0.3 2.5 -1.2
v 0.3 2.5 -1.3
v 0.3 2.6 1.6
v 0.3 2.6 1.5
v 0.3 2.6 -1.2
v 0.3 2.6 -1.3
v 0.4 2.5 1.5
v 0.4 2.5 1.3
v 0.4 2.5 1.1
v 0.4 2.5 -0.8
v 0.4 2.5 -1
v 0.4 2.5 -1.2
v 0.4 2.6 1.5
v 0.4 2.6 1.3
v 0.4 2.6 1.1
v 0.4 2.6 -0.8
v 0.4 2.6 -1
v 0.4 2.6 -1.2
v 0.4 2.7 1.3
v 0.4 2.7 1.1
v 0.4 2.7 -0.8
v 0.4 2.7 -1
v 0.5 2.3 1.7
v 0.5 2.3 1.6
v 0.5 2.3 -1.3
v 0.5 2.3 -1.4
v 0.5 2.4 1.7
v 0.5 2.4 1.6
v 0.5 2.4 1.5
v 0.5 2.4 -1.2
v 0.5 2.4 -1.3
v 0.5 2.4 -1.4
v 0.5 2.5 1.6
v 0.5 2.5 1.5
v 0.5 2.5 -1.2
v 0.5 2.5 -1.3
v 0.6 0.5 1.7
v 0.6 0.5 1.6
v 0.6 0.5 -1.3
v 0.6 0.5 -1.4
v 0.6 0.6 1.7
v 0.6 0.6 1.6
v 0.6 0.6 -1.3
v 0.6 0.6 -1.4
v 0.6 0.7 1.8
v 0.6 0.7 1.7
v 0.6 0.8 1.8
v 0.6 0.8 1.7
v 0.6 1.1 1.3
v 0.6 1.1 0.8
v 0.6 1.1 0.7
v 0.6 1.1 0.5
v 0.6 1.1 0.3
v 0.6 1.1 0.2
v 0.6 1.1 0.0999999
v 0.6 1.1 0
v 0.6 1.1 -0.2
v 0.6 1.1 -0.4
v 0.6 1.1 -0.9
v 0.6 1.1 -1
v 0.6 1.2 0.9
v 0.6 1.2 0.8
v 0.6 1.2 0.7
v 0.6 1.3 -0.8
v 0.6 1.3 -0.9
v 0.6 1.3 -1
v 0.6 1.4 1
v 0.6 1.4 0.9
v 0.6 1.4 0.8
v 0.6 1.4 -0.7
v 0.6 1.4 -0.8
v 0.6 1.4 -0.9
v 0.6 1.5 1.1
v 0.6 1.5 1
v 0.6 1.5 0.9
v 0.6 1.6 -0.6
v 0.6 1.6 -0.7
v 0.6 1.6 -0.8
v 0.6 1.7 1.2
v 0.6 1.7 1.1
v 0.6 1.7 1
v 0.6 1.7 -0.5
v 0.6 1.7 -0.6
v 0.6 1.7 -0.7
v 0.6 1.8 1.3
v 0.6 1.8 1.2
v 0.6 1.8 1.1
v 0.6 1.9 -0.4
v 0.6 1.9 -0.5
v 0.6 1.9 -0.6
v 0.6 2 1.3
v 0.6 2 1.2
v 0.6 2 0.7
v 0.6 2 0.5
v 0.6 2 0.3
v 0.6 2 0.2
v 0.6 2 0.0999999
v 0.6 2 0
v 0.6 2 -0.2
v 0.6 2 -0.4
v 0.6 2 -0.5
v 0.6 2 -1
v 0.6 2.2 1.8
v 0.6 2.2 1.6
v 0.6 2.2 -1.3
v 0.6 2.2 -1.4
v 0.6 2.3 1.8
v 0.6 2.3 1.6
v 0.6 2.3 1.5
v 0.6 2.3 -1.2
v 0.6 2.3 -1.3
v 0.6 2.3 -1.4
v 0.6 2.4 1.6
v 0.6 2.4 1.5
v 0.6 2.4 1.3
v 0.6 2.4 1.1
v 0.6 2.4 -0.8
v 0.6 2.4 -1
v 0.6 2.4 -1.2
v 0.6 2.4 -1.3
v 0.6 2.5 1.5
v 0.6 2.5 1.3
v 0.6 2.5 1.1
v 0.6 2.5 -0.8
v 0.6 2.5 -1
v 0.6 2.5 -1.2
v 0.6 2.6 1.3
v 0.6 2.6 1.1
v 0.6 2.6 -0.8
v 0.6 2.6 -1
v 0.7 0.2 1.4
v 0.7 0.2 1.1
v 0.7 0.2 -0.8
v 0.7 0.2 -1.1
v 0.7 0.3 1.3
v 0.7 0.3 1.2
v 0.7 0.3 -0.9
v 0.7 0.3 -1
v 0.7 0.4 1.5
v 0.7 0.4 1.4
v 0.7 0.4 1.3
v 0.7 0.4 1.2
v 0.7 0.4 1.1
v 0.7 0.4 1
v 0.7 0.4 -0.7
v 0.7 0.4 -0.8
v 0.7 0.4 -0.9
v 0.7 0.4 -1
v 0.7 0.4 -1.1
v 0.7 0.4 -1.2
v 0.7 0.5 1.6
v 0.7 0.5 1.5
v 0.7 0.5 1
v 0.7 0.5 -0.7
v 0.7 0.5 -1.2
v 0.7 0.5 -1.3
v 0.7 0.6 1.7
v 0.7 0.6 1.6
v 0.7 0.6 1.5
v 0.7 0.6 -1.2
v 0.7 0.6 -1.3
v 0.7 0.6 -1.4
v 0.7 0.8 1.8
v 0.7 0.8 1.7
v 0.7 0.8 1.6
v 0.7 0.9 1.7
v 0.7 0.9 1.6
v 0.7 1 1.4
v 0.7 1 -1.1
v 0.7 1.1 1.3
v 0.7 1.1 0.7
v 0.7 1.1 0.5
v 0.7 1.1 0.2
v 0.7 1.1 0.0999999
v 0.7 1.1 -0.2
v 0.7 1.1 -0.4
v 0.7 1.1 -1
v 0.7 2 1.4
v 0.7 2 1.3
v 0.7 2 0.7
v 0.7 2 0.5
v 0.7 2 0.2
v 0.7 2 0.0999999
v 0.7 2 -0.2
v 0.7 2 -0.4
v 0.7 2 -1
v 0.7 2 -1.1
v 0.7 2.1 1.7
v 0.7 2.1 1.6
v 0.7 2.1 1.3
v 0.7 2.1 -1
v 0.7 2.2 1.8
v 0.7 2.2 1.6
v 0.7 2.2 1.5
v 0.7 2.2 -1.2
v 0.7 2.2 -1.3
v 0.7 2.2 -1.4
v 0.7 2.3 1.6
v 0.7 2.3 1.5
v 0.7 2.3 1.3
v 0.7 2.3 1.1
v 0.7 2.3 -0.8
v 0.7 2.3 -1
v 0.7 2.3 -1.2
v 0.7 2.3 -1.3
v 0.7 2.4 1.5
v 0.7 2.4 1.3
v 0.7 2.4 1.1
